Westfield State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/6/22 2:00,30.05,42,42,41,73,34,38,0,,0,2,S,42,41,41,38,0,0,0,0,0,0,0,0,0,0.481,0,42
4/6/22 2:30,30.04,42,43,42,71,34,38,1,S,0.5,3,N,42,42,42,38,0,0,0,0,0,0,0,0,0,0.469,0,43
4/6/22 3:00,30.01,43,43,42,70,34,38,1,SW,0.5,4,W,43,42,42,39,0,0,0,0,0,0,0,0,0,0.458,0,43
4/6/22 3:30,30,43,43,43,70,34,39,1,W,0.5,2,W,43,43,43,39,0,0,0,0,0,0,0,0,0,0.45,0,44
4/6/22 4:00,29.99,44,44,43,68,34,39,1,W,0.5,3,W,44,43,43,40,0,0,0,0,0,0,0,0,0,0.44,0,44
4/6/22 4:30,29.99,44,44,44,66,34,39,1,NW,0.5,2,NW,44,44,44,40,0,0,0,0,0,0,0,0,0,0.431,0,44
4/6/22 5:00,29.99,44,44,44,67,34,39,1,NW,0.5,3,NW,44,44,44,40,0,0,0,0,0,0,0,0,0,0.431,0,45
4/6/22 5:30,30,44,44,44,70,34,39,1,NNW,0.5,4,NW,44,43,43,39,0,0,0,0,0,0,0,0,0,0.448,0,44
4/6/22 6:00,29.99,42,44,42,78,36,39,1,NNW,0.5,3,NNW,42,42,42,38,0.01,0,0,0,0,0,0,0,0,0.473,0,43
4/6/22 6:30,29.99,41,42,41,83,36,39,1,NNW,0.5,2,N,41,41,41,37,0.02,0.05,0,0,0,0,0,0,0,0.496,0,42
4/6/22 7:00,29.99,40,41,40,87,37,39,1,NNW,0.5,4,NW,40,40,40,37,0.03,0.06,0,0,0,0,0,0,0,0.512,0,41
4/6/22 7:30,29.99,41,41,40,87,37,39,1,NW,0.5,3,NW,41,41,41,37,0.04,0.08,5,0.22,9,0,0,0,0,0.504,0,41
4/6/22 8:00,29.99,41,41,40,89,38,39,1,NW,0.5,6,NE,41,40,40,38,0.03,0.08,11,0.47,14,0,0,0,0,0.508,0,41
4/6/22 8:30,29.99,41,41,40,89,38,39,3,NNW,1.5,11,NNW,39,40,39,37,0.04,0.14,19,0.82,21,0,0,0,0,0.508,0,41
4/6/22 9:00,29.99,41,41,40,89,38,40,3,NNW,1.5,11,NNW,40,41,39,38,0.02,0.08,24,1.03,30,0,0,0,0,0.498,0,42
4/6/22 9:30,29.99,42,42,41,89,39,40,3,NNW,1.5,11,NW,40,42,40,39,0.02,0.05,29,1.25,37,0,0,0,0,0.485,0,42
4/6/22 10:00,29.99,43,43,42,85,38,40,3,NE,1.5,12,N,41,42,41,40,0,0,46,1.98,63,0,0,0,0,0.467,0,43
4/6/22 10:30,29.99,44,44,43,85,39,41,2,ENE,1,9,NE,44,43,43,43,0,0,73,3.14,81,0,0,0.1,1,0.448,0,44
4/6/22 11:00,30,44,44,43,83,39,42,2,NE,1,10,NW,44,44,44,44,0,0,77,3.31,90,0,1,0.1,1,0.433,0,44
4/6/22 11:30,29.98,45,45,44,82,40,42,3,NE,1.5,9,NNE,44,45,44,45,0,0,114,4.9,155,0,1,0.2,1,0.419,0,45
4/6/22 12:00,29.97,46,46,45,80,40,43,3,NE,1.5,11,N,45,46,45,46,0,0,135,5.81,162,0,1,0.2,1,0.394,0,46
4/6/22 12:30,29.96,47,47,46,81,41,44,4,ENE,2,11,ENE,45,47,45,46,0.01,0,133,5.72,171,0,1,0.2,1,0.381,0,47
4/6/22 13:00,29.95,48,48,46,82,42,45,4,ENE,2,10,NE,46,48,46,49,0,0,177,7.61,202,0,1,0.3,2,0.36,0,48
4/6/22 13:30,29.95,49,49,48,82,43,46,4,ENE,2,12,NE,47,49,47,48,0,0,125,5.38,185,0,1,0.2,1,0.342,0,49
4/6/22 14:00,29.95,49,49,49,82,43,46,6,ENE,3,17,NE,46,49,46,46,0,0,93,4,116,0,1,0.1,1,0.342,0,49
4/6/22 14:30,29.95,49,49,48,83,44,46,4,ENE,2,12,NE,47,49,47,48,0,0,100,4.3,130,0,1,0.1,1,0.342,0,49
4/6/22 15:00,29.96,48,49,48,84,44,46,5,ENE,2.5,12,E,46,48,46,47,0,0,91,3.91,130,0,1,0.1,1,0.346,0,49
4/6/22 15:30,29.98,47,48,47,90,45,46,4,ENE,2,10,N,46,48,46,47,0,0,104,4.47,120,0,1,0.1,1,0.367,0,48
4/6/22 16:00,29.99,47,48,47,91,45,46,3,NE,1.5,9,NE,47,47,47,48,0.01,0,88,3.79,98,0,1,0.1,1,0.371,0,47
4/6/22 16:30,29.98,47,47,47,91,44,46,4,ENE,2,10,E,45,47,46,47,0,0,99,4.26,109,0,1,0.1,1,0.377,0,47
4/6/22 17:00,29.98,47,47,47,91,44,45,4,NE,2,11,NE,45,47,45,46,0,0,56,2.41,79,0,0,0,0,0.381,0,47
4/6/22 17:30,29.97,47,47,46,91,44,45,3,N,1.5,8,N,46,47,46,46,0,0,36,1.55,51,0,0,0,0,0.383,0,47
4/6/22 18:00,29.98,47,47,46,90,44,45,2,N,1,5,N,47,47,47,45,0,0,36,1.55,44,0,0,0,0,0.383,0,47
4/6/22 18:30,29.98,47,47,47,89,44,45,2,N,1,6,N,47,47,47,45,0,0,21,0.9,28,0,0,0,0,0.377,0,47
4/6/22 19:00,29.98,47,47,47,89,44,45,1,NE,0.5,5,NE,47,47,47,45,0,0,6,0.26,12,0,0,0,0,0.373,0,47
4/6/22 19:30,29.98,47,47,47,88,43,45,2,NE,1,4,NE,47,47,47,44,0,0,0,0,0,0,0,0,0,0.381,0,47
4/6/22 20:00,29.99,47,47,46,88,43,45,1,N,0.5,4,NE,47,47,47,44,0,0,0,0,0,0,0,0,0,0.379,0,47
4/6/22 20:30,30,47,47,46,88,43,45,1,NNE,0.5,4,NNW,47,47,47,44,0,0,0,0,0,0,0,0,0,0.383,0,47
4/6/22 21:00,30.01,47,47,47,87,43,45,1,N,0.5,3,NNE,47,47,47,44,0,0,0,0,0,0,0,0,0,0.375,0,47
4/6/22 21:30,30.02,47,47,47,86,43,45,0,,0,2,N,47,47,47,44,0,0,0,0,0,0,0,0,0,0.371,0,47
4/6/22 22:00,30.02,46,47,46,89,43,44,0,,0,3,N,46,46,46,43,0,0,0,0,0,0,0,0,0,0.396,0,47
4/6/22 22:30,30.02,46,47,46,88,43,44,0,,0,2,N,46,46,46,43,0,0,0,0,0,0,0,0,0,0.39,0,47
4/6/22 23:00,30.02,46,46,46,90,43,44,0,,0,2,N,46,46,46,43,0,0,0,0,0,0,0,0,0,0.398,0,47
4/6/22 23:30,30.02,45,46,45,91,43,44,0,,0,3,N,45,45,45,42,0,0,0,0,0,0,0,0,0,0.412,0,47
4/7/22 0:00,30.01,46,46,45,91,43,44,1,N,0.5,4,N,46,46,46,43,0,0,0,0,0,0,0,0,0,0.404,0,46
4/7/22 0:30,30.01,46,46,45,91,43,44,0,,0,2,N,46,46,46,43,0,0,0,0,0,0,0,0,0,0.404,0,46
4/7/22 1:00,30.01,45,46,45,91,43,44,1,N,0.5,3,N,45,45,45,42,0,0,0,0,0,0,0,0,0,0.412,0,46
4/7/22 1:30,30.02,45,46,45,90,42,44,0,,0,2,N,45,45,45,42,0,0,0,0,0,0,0,0,0,0.415,0,46
4/7/22 2:00,30.02,45,46,45,88,42,44,0,,0,1,N,45,45,45,43,0,0,0,0,0,0,0,0,0,0.408,0,46
4/7/22 2:30,30.02,45,46,45,85,41,43,0,,0,3,N,45,45,45,42,0,0,0,0,0,0,0,0,0,0.408,0,46
4/7/22 3:00,30.02,45,46,45,81,40,42,1,N,0.5,4,N,45,45,45,42,0,0,0,0,0,0,0,0,0,0.41,0,45
4/7/22 3:30,30.01,45,45,45,80,39,42,0,,0,3,N,45,45,45,42,0,0,0,0,0,0,0,0,0,0.415,0,45
4/7/22 4:00,30.02,44,45,44,86,40,42,0,,0,2,N,44,44,44,41,0,0,0,0,0,0,0,0,0,0.438,0,45
4/7/22 4:30,30.02,44,44,44,85,40,42,0,,0,2,N,44,44,44,41,0,0,0,0,0,0,0,0,0,0.435,0,45
4/7/22 5:00,30.01,44,45,44,86,41,42,1,N,0.5,3,SE,44,44,44,41,0,0,0,0,0,0,0,0,0,0.427,0,45
4/7/22 5:30,30.01,43,44,43,85,39,41,2,N,1,6,N,43,43,43,40,0.02,0.06,0,0,0,0,0,0,0,0.452,0,44
4/7/22 6:00,30,43,43,43,87,39,41,1,N,0.5,4,N,43,43,43,39,0,0,0,0,0,0,0,0,0,0.467,0,44
4/7/22 6:30,30,43,43,42,87,39,41,1,N,0.5,3,N,43,43,43,40,0,0,0,0,0,0,0,0,0,0.458,0,44
4/7/22 7:00,30,43,43,43,86,39,41,0,,0,2,ESE,43,43,43,40,0,0,4,0.17,9,0,0,0,0,0.454,0,44
4/7/22 7:30,30,44,44,43,85,39,41,1,E,0.5,2,E,44,43,43,41,0,0,15,0.65,25,0,0,0,0,0.448,0,43
4/7/22 8:00,30,44,44,43,84,39,41,1,ESE,0.5,6,E,44,44,44,43,0,0,47,2.02,54,0,0,0,0,0.444,0,44
4/7/22 8:30,30.01,44,44,44,84,39,42,2,E,1,4,N,44,44,44,43,0,0,45,1.94,53,0,0,0,0,0.44,0,44
4/7/22 9:00,30,44,45,44,83,40,42,2,E,1,8,ESE,44,44,44,45,0,0,68,2.93,111,0,0,0,0,0.427,0,44
4/7/22 9:30,29.99,46,46,44,83,41,43,3,ESE,1.5,8,ESE,45,45,44,47,0,0,131,5.64,243,0,1,0.1,1,0.406,0,45
4/7/22 10:00,29.98,47,47,46,81,41,44,4,ESE,2,9,SE,45,47,45,50,0,0,232,9.98,373,0,1,0.3,2,0.379,0,47
4/7/22 10:30,29.99,48,48,47,78,42,45,3,E,1.5,10,E,48,48,48,50,0,0,164,7.06,186,0,1,0.2,1,0.344,0,48
4/7/22 11:00,29.98,50,50,48,75,42,46,2,E,1,8,E,50,50,50,53,0,0,187,8.05,234,0,1,0.3,2,0.312,0,50
4/7/22 11:30,29.97,51,52,50,68,41,45,3,ESE,1.5,11,ESE,51,51,50,52,0,0,149,6.41,244,0,1,0.2,2,0.285,0,51
4/7/22 12:00,29.96,52,52,51,68,42,46,3,SE,1.5,16,SSE,52,51,51,52,0,0,125,5.38,163,0,1,0.2,1,0.275,0,52
4/7/22 12:30,29.96,52,52,52,69,42,46,4,SSE,2,14,SSE,51,51,50,51,0,0,109,4.69,153,0,1,0.2,1,0.279,0,52
4/7/22 13:00,29.95,52,52,52,69,42,46,5,SSE,2.5,13,SSE,50,51,50,50,0,0,96,4.13,109,0,1,0.1,1,0.277,0,52
4/7/22 13:30,29.95,52,52,52,68,41,46,4,SSE,2,13,SSE,51,51,50,51,0,0,101,4.35,114,0,1,0.2,1,0.277,0,52
4/7/22 14:00,29.94,52,52,52,68,42,46,3,SSE,1.5,11,SSE,52,51,51,51,0,0,93,4,104,0,1,0.1,1,0.275,0,52
4/7/22 14:30,29.93,52,52,52,68,42,46,3,SSE,1.5,10,S,52,51,51,51,0,0,81,3.48,97,0,1,0.1,1,0.269,0,52
4/7/22 15:00,29.91,52,52,52,68,42,46,4,SE,2,11,SSE,51,51,51,51,0,0,78,3.36,98,0,1,0.1,1,0.267,0,52
4/7/22 15:30,29.89,52,52,52,69,42,46,5,SSE,2.5,16,SSE,50,51,50,49,0,0,57,2.45,63,0,0,0,0,0.277,0,52
4/7/22 16:00,29.88,51,52,51,70,42,46,4,SE,2,12,E,50,51,50,49,0,0,48,2.07,65,0,0,0,0,0.285,0,52
4/7/22 16:30,29.87,49,51,49,76,42,45,3,SE,1.5,10,SSE,49,49,49,48,0.01,0,33,1.42,63,0,0,0,0,0.325,0,51
4/7/22 17:00,29.86,50,50,49,76,42,46,2,SE,1,7,SE,50,50,50,49,0.01,0,34,1.46,53,0,0,0,0,0.319,0,50
4/7/22 17:30,29.86,50,50,50,82,44,47,4,SSE,2,13,SSE,48,50,48,47,0.01,0,24,1.03,33,0,0,0,0,0.323,0,50
4/7/22 18:00,29.87,49,50,49,85,45,47,3,SE,1.5,12,SSE,49,49,49,46,0,0,10,0.43,16,0,0,0,0,0.331,0,50
4/7/22 18:30,29.87,47,49,47,86,43,45,3,ESE,1.5,11,SE,47,47,47,44,0.03,0.05,10,0.43,23,0,0,0,0,0.369,0,49
4/7/22 19:00,29.86,46,47,46,88,43,44,3,ESE,1.5,8,SE,45,46,45,42,0.04,0.09,1,0.04,5,0,0,0,0,0.396,0,48
4/7/22 19:30,29.85,45,46,45,90,43,44,2,ESE,1,6,ESE,45,46,46,43,0.06,0.33,0,0,0,0,0,0,0,0.408,0,47
4/7/22 20:00,29.84,45,45,45,91,43,44,4,ESE,2,11,ESE,44,46,44,41,0.05,0.14,0,0,0,0,0,0,0,0.408,0,46
4/7/22 20:30,29.83,45,45,45,92,43,44,5,ESE,2.5,13,ESE,42,45,42,40,0.05,0.15,0,0,0,0,0,0,0,0.417,0,46
4/7/22 21:00,29.82,44,45,44,92,42,43,4,ESE,2,11,E,42,45,43,40,0.06,0.19,0,0,0,0,0,0,0,0.429,0,45
4/7/22 21:30,29.81,44,44,44,93,42,43,5,ESE,2.5,13,E,41,44,41,39,0.08,0.24,0,0,0,0,0,0,0,0.435,0,45
4/7/22 22:00,29.8,44,44,44,93,42,43,5,ESE,2.5,10,E,41,44,41,38,0.11,0.3,0,0,0,0,0,0,0,0.442,0,45
4/7/22 22:30,29.79,44,44,44,93,42,43,4,ESE,2,10,E,42,44,42,39,0.08,0.34,0,0,0,0,0,0,0,0.438,0,44
4/7/22 23:00,29.75,44,44,44,94,42,43,5,E,2.5,11,E,41,44,41,39,0.09,0.3,0,0,0,0,0,0,0,0.435,0,45
4/7/22 23:30,29.74,44,44,44,94,43,43,7,ESE,3.5,16,E,40,44,40,38,0.07,0.2,0,0,0,0,0,0,0,0.433,0,45
4/8/22 0:00,29.7,45,45,44,94,43,44,6,ESE,3,14,ESE,41,45,41,39,0.11,0.42,0,0,0,0,0,0,0,0.425,0,45
4/8/22 0:30,29.7,45,45,45,94,43,44,3,ESE,1.5,9,ESE,44,45,44,41,0.21,0.91,0,0,0,0,0,0,0,0.421,0,45
4/8/22 1:00,29.67,45,45,45,94,43,44,3,E,1.5,10,ESE,44,45,44,41,0.14,0.93,0,0,0,0,0,0,0,0.419,0,45
4/8/22 1:30,29.64,45,45,45,94,43,44,3,E,1.5,9,N,44,45,44,41,0.06,0.31,0,0,0,0,0,0,0,0.419,0,45
4/8/22 2:00,29.63,45,45,45,94,43,44,2,E,1,9,NNW,45,45,45,42,0.19,1.58,0,0,0,0,0,0,0,0.421,0,45
4/8/22 2:30,29.61,45,45,45,94,43,44,3,E,1.5,10,SSE,44,45,44,41,0.11,0.9,0,0,0,0,0,0,0,0.425,0,45
4/8/22 3:00,29.62,45,45,45,95,44,44,3,W,1.5,8,W,44,45,44,41,0.25,1.19,0,0,0,0,0,0,0,0.417,0,45
4/8/22 3:30,29.65,45,45,45,95,44,45,4,W,2,11,W,43,46,44,41,0.03,0.36,0,0,0,0,0,0,0,0.41,0,45
4/8/22 4:00,29.6,45,46,45,95,44,44,3,E,1.5,10,E,44,45,44,42,0.12,0.99,0,0,0,0,0,0,0,0.415,0,46
4/8/22 4:30,29.59,45,45,45,94,43,44,3,E,1.5,12,E,44,45,44,41,0,0,0,0,0,0,0,0,0,0.419,0,45
4/8/22 5:00,29.59,45,45,45,94,43,44,3,SE,1.5,12,E,44,45,44,41,0,0,0,0,0,0,0,0,0,0.423,0,45
4/8/22 5:30,29.59,44,45,44,94,43,44,4,E,2,15,E,42,45,43,40,0,0,0,0,0,0,0,0,0,0.429,0,45
4/8/22 6:00,29.58,44,44,44,94,43,43,2,E,1,11,N,44,44,44,42,0,0,0,0,0,0,0,0,0,0.433,0,45
4/8/22 6:30,29.58,44,44,44,94,43,43,2,E,1,11,NNW,44,44,44,42,0.01,0,0,0,0,0,0,0,0,0.433,0,45
4/8/22 7:00,29.58,44,45,44,95,43,44,1,NW,0.5,5,NW,44,45,45,42,0,0,6,0.26,12,0,0,0,0,0.427,0,45
4/8/22 7:30,29.59,45,45,44,95,43,44,2,NW,1,5,NW,45,45,45,43,0.01,0,26,1.12,42,0,0,0,0,0.425,0,45
4/8/22 8:00,29.6,45,45,45,95,44,45,2,WNW,1,9,WNW,45,46,46,46,0,0,53,2.28,77,0,0,0,0,0.408,0,46
4/8/22 8:30,29.6,46,46,45,94,45,46,2,WNW,1,8,WNW,46,47,47,48,0.01,0,94,4.04,165,0,0,0,1,0.387,0,46
4/8/22 9:00,29.61,49,49,46,90,46,47,2,E,1,7,E,49,49,49,57,0,0,310,13.34,485,0,1,0.3,2,0.335,0,50
4/8/22 9:30,29.61,51,51,49,86,47,49,3,NNW,1.5,10,NW,51,51,51,63,0,0,521,22.41,617,0,2,0.4,2,0.287,0,52
4/8/22 10:00,29.64,51,52,51,84,47,49,3,NW,1.5,9,NW,51,51,51,57,0,0,283,12.18,649,0.01,2,0.3,3,0.285,0,52
4/8/22 10:30,29.66,52,52,51,76,44,48,6,WNW,3,18,NW,50,51,49,55,0,0,282,12.13,378,0,2,0.4,2,0.275,0,52
4/8/22 11:00,29.66,53,53,51,72,44,47,8,W,4,18,W,50,52,49,58,0,0,569,24.48,1065,0.01,4,0.8,5,0.258,0,53
4/8/22 11:30,29.67,54,54,52,67,44,48,9,W,4.5,21,WSW,51,53,50,63,0,0,1025,44.1,1099,0,5,1.1,6,0.223,0,55
4/8/22 12:00,29.66,56,56,54,65,45,49,8,WNW,4,21,WSW,54,55,53,66,0,0,1006,43.28,1201,0.02,5,1.1,6,0.183,0,57
4/8/22 12:30,29.67,55,56,54,64,43,47,5,WNW,2.5,17,W,54,54,53,58,0,0,326,14.03,399,0,2,0.5,3,0.215,0,55
4/8/22 13:00,29.66,57,57,54,60,43,48,4,WNW,2,12,NW,57,56,56,63,0,0,407,17.51,1137,0.01,4,0.8,7,0.165,0,56
4/8/22 13:30,29.67,57,58,56,58,42,48,5,NW,2.5,15,W,56,55,55,65,0,0,662,28.48,1197,0,4,0.9,7,0.173,0,57
4/8/22 14:00,29.67,58,58,56,56,42,48,4,NW,2,13,W,58,56,56,64,0,0,409,17.6,541,0.01,4,0.8,6,0.144,0,58
4/8/22 14:30,29.67,58,58,57,54,42,48,6,W,3,17,WSW,57,56,56,62,0,0,342,14.71,450,0,3,0.7,6,0.142,0,59
4/8/22 15:00,29.67,59,59,57,52,41,47,7,W,3.5,17,W,58,57,56,63,0,0,385,16.56,1021,0.01,3,0.6,5,0.133,0,59
4/8/22 15:30,29.67,59,60,59,55,43,49,6,W,3,16,WNW,59,58,57,70,0,0,695,29.9,981,0,3,0.7,5,0.121,0,59
4/8/22 16:00,29.67,61,61,59,51,43,49,5,NW,2.5,14,W,61,59,59,72,0,0,783,33.69,976,0.02,3,0.7,4,0.085,0,60
4/8/22 16:30,29.68,60,61,59,52,42,48,5,W,2.5,15,W,60,58,58,70,0,0,464,19.96,789,0,2,0.5,3,0.106,0,59
4/8/22 17:00,29.68,60,60,60,48,40,47,3,W,1.5,8,WNW,60,57,57,70,0,0,464,19.96,599,0.01,2,0.4,2,0.115,0,59
4/8/22 17:30,29.69,59,60,59,47,39,46,4,W,2,11,WSW,59,57,57,63,0,0,211,9.08,517,0,1,0.2,2,0.121,0,59
4/8/22 18:00,29.7,58,59,58,49,39,46,2,W,1,8,N,58,56,56,55,0,0,101,4.35,130,0,0,0.1,1,0.135,0,59
4/8/22 18:30,29.7,58,58,58,50,40,46,4,W,2,9,WSW,58,56,56,54,0,0,92,3.96,158,0,0,0,0,0.144,0,58
4/8/22 19:00,29.71,58,58,58,51,39,46,3,W,1.5,9,W,58,56,56,53,0,0,53,2.28,111,0,0,0,0,0.156,0,58
4/8/22 19:30,29.71,56,58,56,55,40,46,1,W,0.5,5,WSW,56,54,54,51,0,0,11,0.47,32,0,0,0,0,0.196,0,56
4/8/22 20:00,29.72,52,56,52,69,42,46,0,,0,2,W,52,51,51,48,0,0,0,0,0,0,0,0,0,0.275,0,53
4/8/22 20:30,29.73,50,52,50,76,42,46,0,,0,2,W,50,50,50,46,0,0,0,0,0,0,0,0,0,0.319,0,51
4/8/22 21:00,29.75,47,50,47,79,41,44,0,,0,1,W,47,47,47,44,0,0,0,0,0,0,0,0,0,0.367,0,48
4/8/22 21:30,29.75,45,48,45,84,41,43,0,,0,1,W,45,45,45,41,0,0,0,0,0,0,0,0,0,0.415,0,46
4/8/22 22:00,29.76,44,45,44,86,40,41,1,S,0.5,5,SSE,44,43,43,40,0,0,0,0,0,0,0,0,0,0.448,0,45
4/8/22 22:30,29.76,44,44,43,86,40,42,1,SW,0.5,3,SSW,44,44,44,40,0,0,0,0,0,0,0,0,0,0.442,0,44
4/8/22 23:00,29.75,43,45,43,86,39,41,0,,0,2,SW,43,43,43,39,0,0,0,0,0,0,0,0,0,0.456,0,44
4/8/22 23:30,29.75,42,43,42,88,39,40,0,,0,2,SW,42,42,42,38,0,0,0,0,0,0,0,0,0,0.483,0,43
4/9/22 0:00,29.74,43,43,42,86,39,41,1,WSW,0.5,4,WNW,43,42,42,39,0,0,0,0,0,0,0,0,0,0.467,0,43
4/9/22 0:30,29.74,42,43,42,86,38,40,2,NW,1,9,NW,42,42,42,38,0,0,0,0,0,0,0,0,0,0.481,0,43
4/9/22 1:00,29.74,42,42,42,86,38,40,2,N,1,8,NW,42,42,41,38,0,0,0,0,0,0,0,0,0,0.485,0,42
4/9/22 1:30,29.74,41,42,41,87,37,39,2,NW,1,9,NW,41,41,41,37,0,0,0,0,0,0,0,0,0,0.502,0,42
4/9/22 2:00,29.73,41,41,41,87,37,39,2,NW,1,9,NW,40,40,40,37,0,0,0,0,0,0,0,0,0,0.508,0,42
4/9/22 2:30,29.73,41,41,41,87,37,39,1,NW,0.5,6,NW,41,41,41,37,0,0,0,0,0,0,0,0,0,0.504,0,42
4/9/22 3:00,29.73,41,41,40,87,37,39,1,NW,0.5,5,NW,41,41,41,37,0,0,0,0,0,0,0,0,0,0.5,0,42
4/9/22 3:30,29.73,40,41,40,87,37,39,2,NW,1,8,NW,40,40,40,36,0,0,0,0,0,0,0,0,0,0.51,0,42
4/9/22 4:00,29.72,40,41,40,87,37,39,1,NW,0.5,5,NW,40,40,40,37,0,0,0,0,0,0,0,0,0,0.51,0,41
4/9/22 4:30,29.7,40,41,40,87,37,39,2,NNW,1,11,NW,40,40,40,36,0,0,0,0,0,0,0,0,0,0.515,0,41
4/9/22 5:00,29.71,40,40,40,87,37,39,3,NNW,1.5,11,NW,39,40,39,35,0,0,0,0,0,0,0,0,0,0.515,0,41
4/9/22 5:30,29.72,41,41,40,87,37,39,2,S,1,6,S,41,41,40,37,0,0,0,0,0,0,0,0,0,0.504,0,41
