Westfield State University,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/9/22 6:00,29.71,41,41,41,88,38,39,2,NW,1,6,WNW,41,41,41,37,0,0,0,0,0,0,0,0,0,0.5,0,42
4/9/22 6:30,29.72,41,41,41,88,37,39,3,ESE,1.5,7,E,39,40,39,35,0,0,0,0,0,0,0,0,0,0.508,0,42
4/9/22 7:00,29.72,41,41,40,90,38,39,2,W,1,7,W,41,41,40,37,0,0,4,0.17,16,0,0,0,0,0.506,0,42
4/9/22 7:30,29.72,41,41,41,91,39,40,1,WNW,0.5,4,SSE,41,41,41,38,0,0,14,0.6,33,0,0,0,0,0.496,0,42
4/9/22 8:00,29.7,41,41,41,92,39,40,2,ENE,1,5,N,41,41,41,40,0.01,0,30,1.29,70,0,0,0,0,0.5,0,42
4/9/22 8:30,29.7,42,42,41,91,40,41,2,NNW,1,5,NE,42,42,42,43,0,0,68,2.93,81,0,0,0,0,0.475,0,42
4/9/22 9:00,29.7,42,42,42,92,40,41,2,SW,1,6,E,42,42,42,41,0.02,0.08,49,2.11,113,0,0,0,0,0.485,0,42
4/9/22 9:30,29.69,44,44,42,91,41,42,1,S,0.5,2,SW,44,44,44,49,0,0,237,10.2,647,0,1,0.3,2,0.448,0,44
4/9/22 10:00,29.69,46,47,44,87,43,44,1,NE,0.5,3,W,46,46,46,54,0,0,348,14.97,480,0,2,0.4,2,0.39,0,46
4/9/22 10:30,29.68,47,47,46,86,43,45,1,S,0.5,4,SSE,47,47,47,51,0,0,244,10.5,350,0,1,0.3,2,0.381,0,47
4/9/22 11:00,29.67,47,47,46,90,45,46,1,SW,0.5,4,NE,47,48,48,51,0.03,0.39,212,9.12,747,0,1,0.3,4,0.367,0,47
4/9/22 11:30,29.66,49,49,47,86,45,46,2,SW,1,5,SSE,49,49,49,58,0,0,533,22.93,946,0,3,0.6,4,0.34,0,50
4/9/22 12:00,29.63,51,51,48,82,46,48,1,S,0.5,4,SSW,51,51,51,57,0,0,327,14.07,1035,0.01,3,0.7,5,0.294,0,51
4/9/22 12:30,29.63,52,52,51,79,45,48,3,S,1.5,15,SSE,51,51,51,54,0.01,0,181,7.79,527,0,1,0.3,3,0.281,0,53
4/9/22 13:00,29.62,49,52,46,85,45,47,5,S,2.5,26,SSE,47,49,47,49,0.06,0.88,159,6.84,972,0.01,2,0.5,6,0.333,0,50
4/9/22 13:30,29.62,50,51,49,81,44,47,4,W,2,18,SSW,49,50,49,57,0,0,452,19.45,1165,0,2,0.5,6,0.31,0,51
4/9/22 14:00,29.61,46,50,45,88,43,44,4,W,2,14,SW,44,46,44,44,0.04,0.18,60,2.58,102,0,0,0.1,1,0.396,0,47
4/9/22 14:30,29.64,45,46,45,85,41,43,6,W,3,19,SW,42,45,42,41,0,0,59,2.54,95,0,0,0,1,0.41,0,47
4/9/22 15:00,29.63,45,45,45,88,42,44,4,W,2,14,WSW,44,45,44,46,0.02,0.13,147,6.32,343,0,1,0.2,2,0.408,0,47
4/9/22 15:30,29.63,48,48,45,86,44,46,3,WSW,1.5,10,SE,48,48,48,57,0,0,513,22.07,821,0,2,0.5,3,0.352,0,49
4/9/22 16:00,29.64,50,50,48,79,44,47,3,WSW,1.5,8,NW,50,50,50,58,0,0,352,15.14,958,0.01,2,0.4,3,0.304,0,50
4/9/22 16:30,29.64,50,50,49,76,42,46,4,W,2,13,W,49,50,48,54,0,0,235,10.11,489,0,1,0.3,2,0.319,0,50
4/9/22 17:00,29.65,50,50,50,72,41,45,4,W,2,10,WNW,48,49,48,52,0,0,160,6.88,281,0,1,0.2,2,0.323,0,50
4/9/22 17:30,29.65,50,50,49,73,41,45,4,W,2,14,SW,48,49,48,54,0,0,213,9.16,552,0,1,0.1,1,0.321,0,50
4/9/22 18:00,29.66,50,50,49,72,41,45,5,W,2.5,15,W,48,49,48,49,0,0,250,10.76,424,0,1,0.1,1,0.319,0,50
4/9/22 18:30,29.67,49,50,49,71,40,44,4,W,2,13,W,48,49,47,47,0,0,151,6.5,246,0,0,0,1,0.333,0,50
4/9/22 19:00,29.68,48,49,48,71,39,43,4,W,2,13,WSW,47,48,46,44,0,0,58,2.5,120,0,0,0,0,0.352,0,49
4/9/22 19:30,29.68,47,48,47,72,38,42,3,W,1.5,9,WSW,46,46,46,42,0,0,8,0.34,16,0,0,0,0,0.379,0,48
4/9/22 20:00,29.7,46,47,46,72,38,42,2,WNW,1,8,W,46,46,46,42,0,0,0,0,0,0,0,0,0,0.387,0,47
4/9/22 20:30,29.71,44,46,44,76,37,41,1,WSW,0.5,3,WSW,44,44,44,40,0,0,0,0,0,0,0,0,0,0.427,0,45
4/9/22 21:00,29.72,43,45,43,80,38,40,0,,0,5,NNW,43,43,43,39,0,0,0,0,0,0,0,0,0,0.452,0,44
4/9/22 21:30,29.73,40,43,40,87,36,38,1,WNW,0.5,4,SW,40,40,40,36,0,0,0,0,0,0,0,0,0,0.523,0,41
4/9/22 22:00,29.73,39,40,39,89,36,38,1,NNE,0.5,5,SW,39,39,39,35,0,0,0,0,0,0,0,0,0,0.54,0,41
4/9/22 22:30,29.73,40,40,39,88,36,38,1,NNW,0.5,3,NNE,40,39,39,36,0,0,0,0,0,0,0,0,0,0.529,0,40
4/9/22 23:00,29.73,39,40,39,87,36,38,1,WNW,0.5,5,SW,39,39,39,35,0,0,0,0,0,0,0,0,0,0.533,0,40
4/9/22 23:30,29.73,39,39,39,89,36,37,1,NNW,0.5,4,N,39,39,39,35,0,0,0,0,0,0,0,0,0,0.546,0,40
4/10/22 0:00,29.73,38,39,38,88,35,37,1,NNW,0.5,4,NW,38,38,38,35,0,0,0,0,0,0,0,0,0,0.552,0,40
4/10/22 0:30,29.73,38,39,38,89,35,36,2,NW,1,9,W,37,38,37,33,0,0,0,0,0,0,0,0,0,0.567,0,39
4/10/22 1:00,29.72,37,38,37,90,34,36,2,NW,1,6,W,36,37,36,32,0,0,0,0,0,0,0,0,0,0.583,0,39
4/10/22 1:30,29.71,37,37,37,89,34,36,2,NNW,1,9,W,36,37,36,32,0,0,0,0,0,0,0,0,0,0.585,0,38
4/10/22 2:00,29.7,37,37,37,88,34,35,3,NW,1.5,11,WNW,35,37,35,31,0,0,0,0,0,0,0,0,0,0.588,0,38
4/10/22 2:30,29.7,38,38,37,84,34,36,3,N,1.5,8,W,36,38,36,32,0,0,0,0,0,0,0,0,0,0.562,0,38
4/10/22 3:00,29.71,38,38,37,84,34,36,1,SE,0.5,4,ESE,38,38,38,34,0,0,0,0,0,0,0,0,0,0.554,0,38
4/10/22 3:30,29.71,39,40,38,80,34,37,2,NNW,1,8,WNW,39,39,39,35,0,0,0,0,0,0,0,0,0,0.533,0,39
4/10/22 4:00,29.72,40,40,40,78,34,37,4,WNW,2,16,NW,37,40,37,33,0,0,0,0,0,0,0,0,0,0.521,0,40
4/10/22 4:30,29.72,40,40,40,77,33,37,4,WNW,2,13,NW,37,40,37,33,0,0,0,0,0,0,0,0,0,0.519,0,41
4/10/22 5:00,29.72,40,41,40,76,34,37,5,WNW,2.5,15,WSW,37,40,37,33,0,0,0,0,0,0,0,0,0,0.51,0,41
4/10/22 5:30,29.73,41,41,40,75,33,37,4,NW,2,17,WNW,38,40,38,34,0,0,0,0,0,0,0,0,0,0.504,0,41
4/10/22 6:00,29.74,41,41,41,74,33,37,5,WNW,2.5,18,W,37,40,37,33,0,0,0,0,0,0,0,0,0,0.506,0,41
4/10/22 6:30,29.75,40,41,40,74,33,37,4,W,2,13,NW,38,40,37,33,0,0,2,0.09,7,0,0,0,0,0.512,0,41
4/10/22 7:00,29.76,40,40,40,72,32,36,3,WNW,1.5,11,WSW,38,40,38,34,0,0,21,0.9,39,0,0,0,0,0.519,0,41
4/10/22 7:30,29.77,40,40,40,68,31,36,4,NW,2,13,WNW,38,40,37,35,0,0,65,2.8,116,0,0,0,0,0.512,0,41
4/10/22 8:00,29.77,42,42,40,67,32,37,2,NNW,1,8,NNW,42,41,41,45,0,0,180,7.74,318,0,0,0.1,1,0.477,0,43
4/10/22 8:30,29.78,42,42,41,65,31,36,4,NW,2,12,NNW,39,41,38,43,0,0,185,7.96,306,0,1,0.2,1,0.49,0,42
4/10/22 9:00,29.78,44,44,41,61,31,37,3,NNE,1.5,12,WNW,43,43,42,54,0,0,490,21.08,654,0.01,2,0.3,2,0.438,0,45
4/10/22 9:30,29.78,43,44,43,59,30,36,5,W,2.5,15,NW,40,43,40,44,0,0,211,9.08,258,0,1,0.3,2,0.45,0,45
4/10/22 10:00,29.79,44,45,43,57,30,37,8,W,4,20,NW,40,43,39,47,0,0,450,19.36,840,0.01,2,0.4,3,0.429,0,46
4/10/22 10:30,29.79,44,45,44,58,30,37,7,NW,3.5,19,NW,40,43,39,47,0,0,391,16.82,837,0,2,0.5,3,0.435,0,45
4/10/22 11:00,29.79,45,45,44,56,30,37,6,W,3,18,WNW,42,44,41,47,0,0,364,15.66,703,0.01,3,0.6,4,0.417,0,46
4/10/22 11:30,29.78,46,46,45,51,28,36,9,W,4.5,21,W,41,45,40,46,0,0,423,18.2,582,0,3,0.6,4,0.404,0,47
4/10/22 12:00,29.77,47,47,45,48,28,37,8,W,4,18,WSW,43,46,41,50,0,0,579,24.91,1155,0.01,4,0.8,6,0.379,0,48
4/10/22 12:30,29.78,44,47,44,51,27,35,9,W,4.5,27,WNW,39,43,38,43,0,0,302,12.99,448,0,2,0.4,4,0.429,0,46
4/10/22 13:00,29.77,45,45,44,50,27,35,7,W,3.5,20,WSW,41,44,40,44,0,0,275,11.83,471,0.01,2,0.4,3,0.425,0,46
4/10/22 13:30,29.77,44,45,44,52,28,36,7,NW,3.5,20,W,40,43,39,42,0,0,198,8.52,276,0,1,0.3,2,0.431,0,45
4/10/22 14:00,29.77,44,44,44,54,29,36,6,W,3,17,NW,41,43,40,42,0,0,176,7.57,455,0,1,0.3,3,0.431,0,45
4/10/22 14:30,29.76,45,45,44,53,29,36,6,NW,3,19,N,41,44,40,43,0,0,194,8.35,459,0,1,0.3,3,0.421,0,46
4/10/22 15:00,29.76,45,46,45,54,30,37,6,W,3,15,N,42,44,41,45,0,0,225,9.68,359,0,2,0.3,2,0.412,0,46
4/10/22 15:30,29.76,46,46,45,52,29,37,6,W,3,19,WNW,43,45,42,45,0,0,191,8.22,455,0,1,0.3,3,0.394,0,47
4/10/22 16:00,29.77,46,46,46,50,28,36,7,W,3.5,19,W,42,45,41,44,0,0,158,6.8,230,0,1,0.2,1,0.402,0,46
4/10/22 16:30,29.77,46,46,45,52,29,37,6,W,3,18,NNW,43,45,41,44,0,0,124,5.33,183,0,1,0.1,1,0.402,0,46
4/10/22 17:00,29.78,46,46,46,52,29,37,6,W,3,16,WSW,43,45,41,45,0,0,148,6.37,216,0,1,0.1,1,0.402,0,47
4/10/22 17:30,29.79,46,47,46,53,30,37,5,W,2.5,16,W,44,45,42,45,0,0,135,5.81,246,0,0,0.1,1,0.396,0,47
4/10/22 18:00,29.8,46,46,46,56,31,38,6,W,3,19,WSW,42,45,41,40,0,0,108,4.65,116,0,0,0,0,0.404,0,46
4/10/22 18:30,29.81,45,46,45,58,31,38,9,W,4.5,23,WSW,40,44,39,37,0,0,78,3.36,91,0,0,0,0,0.415,0,46
4/10/22 19:00,29.82,44,45,44,61,32,38,10,W,5,24,NW,39,43,38,35,0,0,43,1.85,56,0,0,0,0,0.433,0,45
4/10/22 19:30,29.83,44,44,44,62,32,37,7,W,3.5,19,W,40,43,39,35,0,0,16,0.69,33,0,0,0,0,0.444,0,45
4/10/22 20:00,29.85,43,44,43,63,32,37,8,W,4,22,W,39,43,38,34,0,0,0,0,0,0,0,0,0,0.45,0,44
4/10/22 20:30,29.89,42,44,42,67,32,37,6,WNW,3,20,WNW,38,41,38,34,0,0,0,0,0,0,0,0,0,0.477,0,43
4/10/22 21:00,29.91,41,42,41,72,32,37,4,NW,2,13,NNW,38,40,37,34,0,0,0,0,0,0,0,0,0,0.508,0,42
4/10/22 21:30,29.94,40,41,40,73,32,36,4,NW,2,13,WNW,37,40,37,33,0,0,0,0,0,0,0,0,0,0.519,0,41
4/10/22 22:00,29.95,40,40,40,73,32,36,4,NW,2,15,W,37,39,36,33,0,0,0,0,0,0,0,0,0,0.529,0,41
4/10/22 22:30,29.95,40,40,40,70,31,35,4,WNW,2,17,WNW,37,39,36,33,0,0,0,0,0,0,0,0,0,0.527,0,41
4/10/22 23:00,29.97,40,40,40,68,30,35,5,W,2.5,17,WNW,36,39,35,32,0,0,0,0,0,0,0,0,0,0.527,0,41
4/10/22 23:30,29.98,40,40,39,68,30,35,5,NW,2.5,13,W,36,39,35,31,0,0,0,0,0,0,0,0,0,0.531,0,40
4/11/22 0:00,29.98,39,40,39,69,30,35,6,W,3,17,WSW,35,38,34,30,0,0,0,0,0,0,0,0,0,0.54,0,40
4/11/22 0:30,29.99,39,39,39,69,30,35,8,W,4,21,WNW,33,38,33,29,0,0,0,0,0,0,0,0,0,0.54,0,40
4/11/22 1:00,30,38,39,38,70,30,34,5,W,2.5,16,WNW,35,38,34,30,0,0,0,0,0,0,0,0,0,0.552,0,39
4/11/22 1:30,30,38,39,38,71,30,34,6,W,3,22,WSW,33,38,33,29,0,0,0,0,0,0,0,0,0,0.56,0,39
4/11/22 2:00,30,38,38,38,71,30,34,7,W,3.5,22,WSW,33,38,32,28,0,0,0,0,0,0,0,0,0,0.56,0,39
4/11/22 2:30,30.02,38,38,38,72,30,34,6,W,3,18,W,33,37,33,29,0,0,0,0,0,0,0,0,0,0.565,0,39
4/11/22 3:00,30.03,38,38,38,72,29,34,5,NW,2.5,16,NNW,34,37,33,29,0,0,0,0,0,0,0,0,0,0.571,0,38
4/11/22 3:30,30.04,38,38,38,70,29,34,7,W,3.5,22,W,33,37,32,28,0,0,0,0,0,0,0,0,0,0.562,0,39
4/11/22 4:00,30.05,37,38,37,71,29,33,5,NW,2.5,15,WNW,33,37,33,29,0,0,0,0,0,0,0,0,0,0.575,0,38
4/11/22 4:30,30.06,37,38,37,70,28,33,5,NW,2.5,14,N,33,36,32,29,0,0,0,0,0,0,0,0,0,0.581,0,38
4/11/22 5:00,30.07,37,37,37,70,28,33,4,NW,2,14,NW,34,36,33,29,0,0,0,0,0,0,0,0,0,0.588,0,38
4/11/22 5:30,30.08,35,37,35,73,27,32,1,ESE,0.5,4,ESE,35,35,35,31,0,0,0,0,0,0,0,0,0,0.621,0,37
4/11/22 6:00,30.1,34,35,34,74,27,31,1,SE,0.5,5,N,34,34,34,30,0,0,0,0,0,0,0,0,0,0.64,0,36
4/11/22 6:30,30.12,35,35,34,74,27,31,1,E,0.5,4,ENE,35,34,34,30,0,0,3,0.13,11,0,0,0,0,0.633,0,35
4/11/22 7:00,30.14,35,35,34,74,27,31,1,E,0.5,5,NW,35,34,34,31,0,0,21,0.9,44,0,0,0,0,0.631,0,35
4/11/22 7:30,30.15,38,38,35,67,28,33,1,SE,0.5,6,E,38,37,37,35,0,0,82,3.53,118,0,0,0,0,0.562,0,39
4/11/22 8:00,30.16,40,40,38,64,28,34,2,ENE,1,6,W,39,39,38,42,0,0,162,6.97,223,0,1,0.1,1,0.531,0,41
4/11/22 8:30,30.15,42,42,40,59,28,35,4,NNE,2,15,WNW,39,41,38,44,0,0,273,11.74,346,0,1,0.2,1,0.49,0,43
4/11/22 9:00,30.17,44,44,42,55,29,36,4,NNW,2,12,NNW,42,43,41,51,0,0,436,18.76,492,0.01,2,0.3,2,0.435,0,45
4/11/22 9:30,30.18,46,46,44,51,29,37,4,N,2,13,NNW,45,45,44,55,0,0,544,23.4,591,0,2,0.5,2,0.387,0,47
4/11/22 10:00,30.18,48,48,46,48,29,37,4,NNE,2,11,N,46,47,45,57,0,0,636,27.36,679,0.01,3,0.6,3,0.358,0,49
4/11/22 10:30,30.16,50,50,48,43,28,38,4,NNW,2,11,NE,49,49,47,59,0,0,721,31.02,758,0,4,0.8,4,0.312,0,51
4/11/22 11:00,30.15,52,52,50,41,29,39,3,NW,1.5,11,WNW,52,50,50,62,0,0,790,33.99,821,0.01,4,0.9,5,0.265,0,52
4/11/22 11:30,30.14,53,54,51,38,28,39,2,SW,1,9,N,53,51,51,63,0,0,852,36.65,879,0,5,1.1,6,0.242,0,54
4/11/22 12:00,30.14,56,56,53,36,29,39,3,ENE,1.5,9,NNE,56,53,53,66,0,0,901,38.76,919,0.02,6,1.2,6,0.196,0,54
4/11/22 12:30,30.14,57,58,55,34,29,40,2,SW,1,8,N,57,54,54,67,0,0,931,40.05,940,0,6,1.3,6,0.158,0,57
4/11/22 13:00,30.12,60,60,57,34,31,41,3,SE,1.5,8,SE,60,56,56,69,0,0,952,40.96,958,0.02,7,1.4,7,0.115,0,58
4/11/22 13:30,30.12,60,62,58,31,29,40,2,ESE,1,8,ESE,60,57,57,70,0,0,948,40.78,960,0,7,1.4,7,0.104,0,58
4/11/22 14:00,30.1,61,62,60,31,30,41,2,NE,1,8,ENE,61,58,58,71,0,0,933,40.14,956,0.02,6,1.4,6,0.075,0,60
4/11/22 14:30,30.1,62,63,62,31,31,42,3,ENE,1.5,9,ENE,62,59,59,72,0,0,899,38.68,960,0,6,1.2,6,0.056,0,61
4/11/22 15:00,30.08,62,64,62,27,28,40,4,W,2,11,N,62,58,58,69,0,0,682,29.34,853,0.02,4,0.9,5,0.058,0,63
4/11/22 15:30,30.06,63,63,62,25,27,39,6,S,3,14,SE,63,59,59,72,0,0,755,32.48,911,0,4,0.9,5,0.044,0,64
4/11/22 16:00,30.04,62,63,61,27,28,40,6,S,3,16,S,62,58,58,68,0,0,468,20.13,654,0.02,3,0.6,4,0.052,0,63
4/11/22 16:30,30.03,64,64,62,24,27,39,3,SSE,1.5,12,SSE,64,60,60,73,0,0,590,25.38,698,0,3,0.6,3,0.012,0,64
4/11/22 17:00,30.03,64,64,64,24,26,39,5,S,2.5,11,S,64,59,59,72,0,0,502,21.6,631,0.01,2,0.4,3,0.023,0,64
4/11/22 17:30,30.04,64,64,64,24,26,39,6,S,3,14,S,64,59,59,72,0,0,438,18.84,512,0,2,0.3,2,0.025,0,63
4/11/22 18:00,30.03,63,64,63,26,27,39,5,S,2.5,12,SSW,63,59,59,61,0,0,276,11.87,374,0.01,1,0.2,1,0.044,0,63
4/11/22 18:30,30.04,62,63,62,26,27,39,6,S,3,18,S,62,58,58,58,0,0,198,8.52,253,0,0,0.1,1,0.056,0,62
4/11/22 19:00,30.04,61,62,61,28,27,39,6,S,3,13,SSE,60,57,57,54,0,0,70,3.01,132,0.01,0,0,0,0.09,0,61
4/11/22 19:30,30.05,59,61,59,31,28,39,5,SSE,2.5,12,SSE,58,55,55,51,0,0,14,0.6,30,0,0,0,0,0.131,0,59
4/11/22 20:00,30.05,56,59,56,38,31,40,5,SSE,2.5,11,SSE,55,53,53,49,0,0,0,0,0,0,0,0,0,0.192,0,56
4/11/22 20:30,30.06,54,56,54,40,31,40,3,S,1.5,8,SSE,54,52,52,48,0,0,0,0,0,0,0,0,0,0.221,0,55
4/11/22 21:00,30.07,54,54,54,41,30,40,3,S,1.5,7,S,54,51,51,47,0,0,0,0,0,0,0,0,0,0.24,0,54
4/11/22 21:30,30.07,53,54,53,42,31,40,2,S,1,6,SSE,53,51,51,47,0,0,0,0,0,0,0,0,0,0.244,0,54
4/11/22 22:00,30.07,53,53,53,42,30,40,3,SSE,1.5,9,SE,53,51,51,47,0,0,0,0,0,0,0,0,0,0.254,0,53
4/11/22 22:30,30.06,52,53,52,45,32,40,4,SSE,2,11,SSE,52,51,50,46,0,0,0,0,0,0,0,0,0,0.26,0,53
4/11/22 23:00,30.06,52,52,52,49,33,41,5,SSE,2.5,13,SSE,50,50,49,45,0,0,0,0,0,0,0,0,0,0.275,0,52
4/11/22 23:30,30.06,51,52,51,52,34,42,4,SSE,2,11,SE,50,50,49,45,0,0,0,0,0,0,0,0,0,0.283,0,52
4/12/22 0:00,30.06,51,52,51,54,35,42,3,SSE,1.5,7,SSE,51,50,50,46,0,0,0,0,0,0,0,0,0,0.292,0,52
4/12/22 0:30,30.05,51,51,51,56,36,42,2,S,1,7,S,51,50,50,46,0,0,0,0,0,0,0,0,0,0.296,0,51
4/12/22 1:00,30.05,50,51,50,60,37,43,1,SSE,0.5,5,SSE,50,49,49,46,0,0,0,0,0,0,0,0,0,0.308,0,51
4/12/22 1:30,30.03,49,50,49,64,38,43,2,SSE,1,6,SSE,49,49,49,45,0,0,0,0,0,0,0,0,0,0.325,0,50
4/12/22 2:00,30.03,49,49,49,67,38,43,1,S,0.5,7,S,49,48,48,45,0,0,0,0,0,0,0,0,0,0.338,0,49
4/12/22 2:30,30.02,48,49,48,71,39,43,3,S,1.5,8,SE,47,47,47,43,0,0,0,0,0,0,0,0,0,0.358,0,49
4/12/22 3:00,30.01,48,48,48,72,39,43,3,SSE,1.5,7,SSE,47,47,47,43,0,0,0,0,0,0,0,0,0,0.36,0,48
4/12/22 3:30,30,48,48,48,72,39,43,2,SSE,1,6,SSE,48,47,47,44,0,0,0,0,0,0,0,0,0,0.358,0,48
4/12/22 4:00,29.99,48,48,47,73,39,43,2,S,1,8,SE,48,47,47,43,0,0,0,0,0,0,0,0,0,0.365,0,48
4/12/22 4:30,29.98,47,48,47,73,39,43,3,SSE,1.5,8,SSE,47,47,46,43,0,0,0,0,0,0,0,0,0,0.367,0,48
4/12/22 5:00,29.98,47,48,47,74,40,43,1,S,0.5,5,SSE,47,47,47,43,0,0,0,0,0,0,0,0,0,0.367,0,48
4/12/22 5:30,29.98,48,48,47,74,40,43,0,,0,2,S,48,47,47,44,0,0,0,0,0,0,0,0,0,0.363,0,48
4/12/22 6:00,29.98,48,48,47,75,40,43,0,,0,2,S,48,47,47,44,0,0,0,0,0,0,0,0,0,0.365,0,48
4/12/22 6:30,29.98,48,48,47,76,40,44,0,,0,2,SSW,48,47,47,44,0,0,0,0,0,0,0,0,0,0.363,0,48
4/12/22 7:00,29.98,48,48,47,77,41,44,0,,0,1,SW,48,48,48,44,0,0,8,0.34,19,0,0,0,0,0.354,0,48
4/12/22 7:30,29.98,48,48,48,76,41,44,0,,0,3,WSW,48,48,48,45,0,0,23,0.99,32,0,0,0,0,0.348,0,48
4/12/22 8:00,30,48,48,48,76,41,44,2,NNW,1,4,WNW,48,48,48,47,0,0,26,1.12,46,0,0,0,0,0.346,0,49
4/12/22 8:30,30.01,49,49,48,75,41,45,2,N,1,4,NNE,49,49,49,48,0,0,47,2.02,65,0,0,0,0,0.333,0,49
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,44.32784431,,,,,,,,,,,,,,,,,,,,,,,,,,,
,44.42921687,,,,,,,,,,,,,,,,,,,,,,,,,,,